preco,quartos,banheiros,andares,espelho_dagua,condicao,nota,area_superficie,area_construida,media_apropriada,CARO,valor_pe_quadrado
405000,3,1.50,1,0,3,7,1330,2310,610465.287517531,0,175.324675324675
525000,4,1.75,1,0,3,8,1480,2370,634853.152140199,0,221.518987341772
605000,3,2.50,2,0,4,9,2460,2090,575339.308672277,1,289.473684210526
533250,4,1.75,1,0,4,7,1370,1840,494440.291563276,1,289.809782608696
248000,2,1.00,1,0,4,4,770,1420,368047.753263567,0,174.647887323944
460000,4,2.50,1,0,4,8,1290,2740,746149.650942209,0,167.883211678832
395000,3,1.75,1,0,4,7,1460,2030,542917.445753318,0,194.581280788177
777000,3,3.25,2,0,3,10,2440,3130,864946.524537437,0,248.242811501597
518000,4,2.25,1,0,3,8,1770,2500,672852.651198439,0,207.2
640000,3,2.50,1,0,5,8,1650,1400,383023.092206998,1,457.142857142857
652500,4,2.25,2,0,3,8,2220,2680,728108.094409681,0,243.470149253731
575000,4,2.50,2,0,3,9,2550,1870,512401.381059625,1,307.486631016043
371000,4,1.00,1.5,0,3,6,1960,2430,641148.638944331,0,152.674897119342
379000,5,2.75,1,0,4,7,1500,2170,591388.247282609,0,174.654377880184
382500,3,1.75,1,0,4,7,1040,1750,468032.280821826,0,218.571428571429
600000,7,2.25,2,0,3,8,3170,2460,677714.554226454,0,243.90243902439
450000,4,2.50,1,0,4,8,1590,2360,642669.042417377,0,190.677966101695
490000,3,2.00,2,0,3,9,1640,2300,624381.849669148,0,213.04347826087
425000,3,1.75,1.5,0,3,8,1680,1920,514311.41439206,0,221.354166666667
605000,3,2.50,1.5,0,3,8,2100,2690,725698.31843151,0,224.907063197026
295000,2,1.75,1,0,3,7,1100,2590,682815.740809419,0,113.899613899614
785000,4,2.50,2,0,3,9,3270,3120,854915.673211781,0,251.602564102564
805000,5,3.00,2,0,4,8,2240,1990,552025.04371651,1,404.522613065327
439500,3,2.50,1,0,4,8,1570,2700,731826.518502535,0,162.777777777778
850000,4,3.25,1,0,3,9,2200,2180,595960.045469666,1,389.908256880734
510000,3,2.00,1,0,3,7,1420,2330,618711.041172187,0,218.884120171674
343000,3,1.00,1.5,0,5,5,1400,1250,332455.912629913,1,274.4
1.15E+06,5,3.50,2,0,3,10,3520,3260,911225.658107671,1,352.760736196319
435000,3,1.75,1,0,3,7,1110,2130,564249.680554806,0,204.225352112676
963000,4,3.50,2,0,3,10,3280,3280,912648.65411587,1,293.59756097561
387000,3,2.25,2,0,3,7,1300,1410,378891.745165336,1,274.468085106383
455000,5,2.00,1,0,4,7,1120,1860,503359.427257525,0,244.623655913978
310000,2,2.50,2,0,3,7,1090,1410,377996.019999461,0,219.858156028369
775000,3,2.50,1.5,0,4,9,2620,2620,717909.956350919,1,295.801526717557
390000,4,2.25,2,0,3,8,2680,2980,809612.731843601,0,130.872483221477
460000,4,2.00,1,0,2,8,1960,2560,680869.709066062,0,179.6875
2.20E+06,5,4.75,2,1,3,11,4050,3330,1031627.63731929,1,660.660660660661
430000,3,2.50,2,0,3,7,2000,2000,538705.631675477,0,215
313000,2,1.00,1,0,5,6,1180,1650,437444.21930629,0,189.69696969697
760000,4,2.50,2,0,3,9,2210,2990,819294.186827957,0,254.180602006689
905000,4,2.50,2,0,4,10,3520,3470,965515.496884777,0,260.806916426513
517500,3,1.75,1,0,3,8,1370,2140,570523.991823102,0,241.822429906542
455000,3,1.00,2.5,0,3,6,1480,1510,400327.740092423,1,301.324503311258
1350000000,4,3.50,2,0,3,11,3640,4042,1131519.8395413,1,333993.072736269
530000,4,2.50,1,0,3,8,1570,2550,687929.632713885,0,207.843137254902
1520000000,4,4.00,2,0,3,12,4500,3930,1111817.27397778,1,386768.44783715
520000,4,2.50,2,0,3,9,2150,2490,682288.469967095,0,208.835341365462
725000,3,2.50,2,0,3,9,3570,3510,957320.564516129,0,206.552706552707
390000,2,1.00,1,0,4,7,1200,2320,613107.994389902,0,168.103448275862
430000,3,2.00,1,0,3,8,1370,2390,638692.27678732,0,179.916317991632
780000,4,2.75,1.5,0,3,10,3640,2670,734437.462071151,1,292.134831460674
240000,3,1.00,1,0,4,6,1150,1760,464371.030675729,0,136.363636363636
485000,5,1.75,1,0,4,7,1220,2520,680369.966420326,0,192.460317460317
878000,4,2.50,2,0,3,11,3480,3290,912644.419008703,0,266.869300911854
620000,4,2.25,1,0,4,7,1030,1710,461679.620070935,1,362.573099415205
465000,4,2.50,1,0,3,8,1660,2740,739187.134759233,0,169.70802919708
395000,4,1.00,1,0,4,7,1430,1890,504274.210405653,0,208.994708994709
713000,3,2.75,2,0,3,10,2020,2340,643664.292601683,1,304.700854700855
440000,4,1.75,1,0,4,7,1400,2560,687916.927392383,0,171.875
396480,3,1.00,1,0,3,7,1000,1140,299820.176799007,1,347.789473684211
622000,3,2.50,2,0,3,8,1950,1980,536672.780235193,1,314.141414141414
542500,5,3.25,1.5,0,5,8,2010,2450,684298.028317959,0,221.428571428571
425000,3,2.00,1,0,3,7,1060,1550,411588.890050167,1,274.193548387097
750000,3,2.50,2,0,3,9,2560,2800,763674.524400331,0,267.857142857143
525000,3,2.50,2,0,3,8,2190,2460,666775.272413421,0,213.414634146341
374000,3,1.75,1,0,3,7,1510,1600,423849.525299385,0,233.75
605000,4,3.25,2,0,4,8,2885,1910,528619.723956648,1,316.753926701571
616500,3,2.50,1,0,3,9,3240,3240,875447.472758658,0,190.277777777778
833450,5,4.00,2,0,3,9,3330,2670,745179.811400906,1,312.153558052434
565000,4,2.25,2,0,4,8,2110,2220,608775.479757795,0,254.504504504504
929950,3,3.50,2,0,3,11,3790,3620,1008785.58681267,0,256.89226519337
349900,3,2.00,1,0,5,7,1210,2650,717151.872167979,0,132.037735849057
305000,2,1.00,1,0,3,5,960,1620,418513.290268637,0,188.271604938272
1.20E+06,5,3.25,2,0,3,11,3310,4042,1134087.58501681,1,296.882731321128
465000,3,2.25,1,0,4,9,1280,2760,751011.553970223,0,168.478260869565
459900,3,1.75,1.5,0,3,8,1510,2060,551813.288358147,0,223.252427184466
580000,3,2.50,1,0,2,9,2660,3200,856508.073506671,0,181.25
811500,5,4.25,2,0,3,9,2860,3480,973456.32282339,0,233.189655172414
600000,3,2.50,1,0,4,9,1860,2870,782766.387510339,0,209.059233449477
1340000000,4,4.00,2,0,3,10,3260,3370,941972.536141979,1,397626.112759644
550388,3,3.00,1,0,5,7,1720,2740,748470.489669867,0,200.871532846715
869000,5,3.25,2,0,4,8,2880,3170,881370.270132071,0,274.132492113565
1.16E+06,4,3.50,2,0,3,11,4190,3300,923803.926394433,1,351.515151515152
825000,4,2.25,2,0,4,9,2770,3010,830510.868160445,0,274.086378737542
575000,5,1.75,1,0,4,9,2230,2860,781855.839469378,0,201.048951048951
689900,4,3.25,2,0,3,9,2060,3030,836029.212799385,0,227.689768976898
510000,5,2.50,1,0,4,7,1260,2460,668858.945139713,0,207.317073170732
605000,4,2.50,2,0,3,8,2520,2580,702578.868405437,0,234.496124031008
835000,3,1.00,1,0,5,8,3060,1880,507179.493922394,1,444.148936170213
435000,5,1.50,1,0,3,7,1720,1560,416226.332398317,1,278.846153846154
620000,2,1.75,1,0,4,8,1680,2390,640210.562706783,0,259.414225941423
725000,4,2.50,2,0,4,10,3040,2990,831957.157258064,0,242.47491638796
599900,3,3.00,2,0,4,8,1760,2810,772352.258986047,0,213.487544483986
847700,5,3.25,2,0,3,10,3860,2980,831067.78475294,1,284.463087248322
410000,4,1.75,1,0,4,7,1490,1870,502501.818056155,0,219.251336898396
1.70E+06,4,3.50,2,0,3,11,4070,3020,845420.562942784,1,562.913907284768
545000,3,2.50,2,0,4,8,2140,2380,651139.256751897,0,228.991596638655
589000,4,2.50,2,0,5,8,2630,1770,490997.149436293,1,332.768361581921
1.05E+06,4,4.00,2,0,3,11,3190,4010,1127656.57478333,0,261.845386533666
532000,5,3.00,1,0,4,8,2340,2020,555214.079413457,0,263.366336633663
525888,5,1.75,1,0,5,7,1810,2170,591388.247282609,0,242.344700460829
825000,5,3.50,2,0,3,9,3030,3960,1100179.19948214,0,208.333333333333
449000,4,1.75,1,0,4,7,1250,2180,585804.258482576,0,205.963302752294
751000,4,2.50,2,0,3,9,2790,2990,819294.186827957,0,251.170568561873
450000,3,1.75,1,0,3,8,2370,2740,730483.989530514,0,164.233576642336
535000,3,2.50,2,0,3,8,1690,1860,504147.157190635,1,287.634408602151
463000,4,2.50,1,0,4,8,1340,2180,593651.912063509,0,212.385321100917
454900,3,1.75,1,0,4,8,1430,2130,573270.45882107,0,213.568075117371
559500,4,1.75,1,0,3,8,1650,1850,495560.477409016,1,302.432432432432
550000,4,2.75,1,0,5,7,1480,1760,481887.433919517,1,312.5
625000,5,2.75,1,0,4,8,1510,2160,592322.08841299,1,289.351851851852
855000,5,3.25,2,0,3,9,2620,3310,917491.499161632,0,258.308157099698
460000,3,1.75,1,0,3,7,1210,1250,331132.441640145,1,368
688888,3,3.25,1.5,0,4,9,1760,2140,590462.876366562,1,321.910280373832
543000,2,2.00,1.5,0,3,7,1600,2370,629332.689947675,0,229.113924050633
501000,2,1.75,1,0,3,8,1170,2090,554538.579820279,0,239.712918660287
920000,4,2.50,2,0,3,10,3470,4370,1204832.93269231,0,210.526315789474
590000,4,2.75,2,0,3,8,2400,2270,619602.531230895,0,259.911894273128
471000,3,2.50,2,0,3,8,1720,1670,452648.254036753,1,282.035928143713
429000,3,2.50,2,0,3,8,1860,2620,710142.769806164,0,163.740458015267
575000,3,1.75,1,0,5,8,1590,2620,711807.166922897,0,219.465648854962
450000,3,2.50,2,0,3,8,1670,1670,452648.254036753,0,269.461077844311
599990,3,2.25,1,0,3,8,1570,2480,664318.91025641,0,241.931451612903
680000,3,2.25,2,0,4,8,2300,2240,611413.951522998,1,303.571428571429
485000,3,1.75,1,0,4,8,1330,2030,546356.352773133,0,238.916256157635
420000,4,1.75,1,0,4,7,1600,2390,642234.943932733,0,175.732217573222
502775,3,1.75,1,0,4,8,1200,2040,549047.763377926,0,246.458333333333
575000,3,2.75,1,0,3,8,1530,2170,584036.101240245,0,264.976958525346
618080,3,2.50,2,0,3,8,2030,2030,550225.123170425,1,304.472906403941
735000,4,2.75,2,0,3,8,2450,2320,633250.164077391,1,316.810344827586
475200,3,2.50,2,0,3,8,1670,1670,452648.254036753,1,284.550898203593
780000,4,3.50,2,0,4,10,2490,2830,794628.922685835,0,275.618374558304
595000,4,3.00,1.5,0,4,8,2320,3210,882295.641048117,0,185.358255451713
645000,5,2.25,2,0,4,8,3340,2460,677714.554226454,0,262.19512195122
575000,4,2.50,2,0,3,8,2120,1990,541911.607801093,1,288.94472361809
542500,5,3.50,1,0,3,8,1530,3180,870009.595155896,0,170.59748427673
545000,3,2.00,1,0,3,8,1500,2140,571883.461223793,0,254.672897196262
730100,4,2.50,2,0,3,9,3120,2580,706949.49900205,1,282.984496124031
788000,4,3.25,2,0,3,9,2840,3620,998820.37964811,0,217.67955801105
240000,2,1.00,1,0,3,7,1320,1430,374273.360799439,0,167.832167832168
379880,3,2.50,1,0,4,7,1130,1940,522544.462725213,0,195.814432989691
695000,3,2.25,1.5,0,5,8,2120,2760,756856.001861042,0,251.811594202899
243800,3,1.00,1,0,4,6,1140,1690,445901.728319308,0,144.260355029586
575000,3,2.25,2,0,4,8,1580,2540,693299.748601971,0,226.377952755905
451000,4,1.75,1,0,3,6,1260,1880,497226.992079333,0,239.893617021277
965000,4,2.50,2,0,3,11,3420,3310,918192.409397813,1,291.540785498489
492000,3,1.75,1,0,4,8,1580,2420,651321.366360089,0,203.305785123967
580000,4,2.25,1,0,3,8,1700,2260,608258.796683389,0,256.637168141593
2.60E+06,4,4.50,2,1,3,11,3400,3390,1043754.86669274,1,766.961651917404
530000,4,3.25,2,0,3,8,2760,2500,685557.972700219,0,212
465000,5,2.25,1,0,3,7,1510,1760,472942.887582263,0,264.204545454545
910000,4,2.50,2,0,4,9,2770,3040,840719.593987126,1,299.342105263158
500000,3,2.00,2,0,3,8,1990,2120,571925.812295465,0,235.849056603774
620000,3,2.00,1,0,4,8,2460,2500,674440.816386162,0,248
593000,3,2.75,2,0,3,10,1690,2310,635412.186286277,0,256.709956709957
800000,4,2.25,2,0,3,8,2120,1890,513479.215833693,1,423.280423280423
130000,2,1.00,1,0,4,4,600,1130,292883.071259035,0,115.044247787611
389000,3,1.75,1,0,4,7,1400,1350,361053.473776837,1,288.148148148148
410000,3,1.50,1,0,4,7,1750,1820,485597.387798036,0,225.274725274725
820000,4,2.50,2,0,3,10,2920,2180,601037.938963211,1,376.146788990826
580000,3,2.25,1,0,3,7,1520,1910,508397.087232981,1,303.664921465969
362500,4,1.75,1,0,3,7,1450,1540,409911.787611932,0,235.38961038961
800000,4,2.75,2,0,3,9,3260,3450,947531.114299008,0,231.884057971014
765000,4,2.50,2,0,3,10,2980,3140,865715.196488294,0,243.630573248408
653675,4,2.25,2,0,4,8,2280,2320,636197.798665804,1,281.756465517241
500000,3,2.50,1,0,4,8,1940,2560,693879.958283885,0,195.3125
980000,4,3.25,2,0,3,11,3720,4040,1128393.48343043,0,242.574257425743
760000,4,3.25,2,0,3,10,2310,2620,727341.540012407,1,290.076335877863
770000,3,2.50,2,0,3,10,2430,2910,798605.688315892,0,264.604810996564
570000,2,1.75,2,0,4,8,1770,2960,800418.314183479,0,192.567567567568
380000,2,1.00,1,0,4,6,1470,2600,682699.275362319,0,146.153846153846
464950,4,2.50,1,0,4,7,1230,2230,603490.066013054,0,208.497757847534
920000,4,2.50,2,0,3,9,3550,3310,906977.845618909,1,277.945619335347
475000,3,2.50,2,0,4,8,2220,1930,528024.691399648,0,246.113989637306
840000,4,3.25,2,0,3,9,2280,3160,871898.452952494,0,265.822784810127
625000,4,2.25,2,0,4,8,1920,2030,556673.073832578,1,307.881773399015
615000,3,2.50,2,0,3,8,1890,2160,585461.214802028,1,284.722222222222
500000,5,3.25,2,0,3,8,2180,2410,663939.86816494,0,207.46887966805
757500,5,2.25,2,0,3,8,3160,2540,693299.748601971,1,298.228346456693
574950,5,3.25,2,0,4,8,3160,2130,592214.093180224,0,269.929577464789
527500,3,1.75,1,0,3,8,1760,2830,754477.989186626,0,186.395759717314
611000,6,2.50,1,0,4,9,2040,2510,694146.770035423,0,243.426294820717
890900,4,2.50,2,0,3,9,3420,3350,917938.302967778,0,265.940298507463
725000,4,1.75,1,0,3,8,1720,2220,594672.572890819,1,326.576576576577
546000,2,1.00,1,0,4,6,1200,1740,456883.361204014,1,313.793103448276
385000,4,1.75,1.5,0,4,6,1800,1530,410489.879740263,0,251.633986928105
600000,3,2.50,2,0,3,8,2320,2590,702011.364045025,0,231.660231660232
1.52E+06,5,3.50,2,0,3,11,3920,3860,1085474.90739742,1,393.782383419689
490000,4,2.25,1,0,4,8,1640,2160,586833.38952422,0,226.851851851852
377000,3,1.75,1,0,4,6,1820,2570,682985.145096109,0,146.692607003891
495000,4,2.50,1,0,4,7,1470,2540,687383.303889308,0,194.88188976378
427000,3,2.00,1,0,3,7,1720,2360,626677.277753803,0,180.932203389831
683000,3,2.50,2,0,3,9,2300,2730,744582.661290323,0,250.18315018315
330000,3,1.00,1,0,4,6,1180,1410,372024.518893624,0,234.042553191489
598500,4,2.50,2,0,3,8,2520,2610,710748.390131082,0,229.310344827586
440000,4,2.50,1,0,4,7,1280,1740,470884.625498975,0,252.873563218391
585000,4,3.25,2,0,4,9,2470,2450,682222.825806002,0,238.775510204082
470000,3,2.25,1,0,5,8,1830,2020,551364.366998418,0,232.673267326733
808000,4,2.75,2,0,3,9,3340,3230,887108.840343709,0,250.15479876161
900000,4,2.50,2,0,3,11,3690,3370,934836.380565145,0,267.062314540059
1350000000,4,3.50,2,0,3,10,3210,3810,1060119.32078703,1,354330.708661417
800000,4,2.75,2,0,3,9,3250,3920,1076615.06320351,0,204.081632653061
478000,3,1.75,1,0,4,8,1410,1900,511368.014910814,0,251.578947368421
437500,3,2.25,2,0,4,9,1970,2340,642673.277524544,0,186.965811965812
560000,3,2.00,1,0,3,8,1860,1960,523781.114018053,1,285.714285714286
632000,5,3.00,2,0,4,8,2100,3000,832198.558366598,0,210.666666666667
917000,4,2.50,2,0,3,10,3500,3820,1053194.92056856,0,240.052356020942
710000,3,2.25,2,0,4,8,3130,3130,854341.816190617,0,226.837060702875
389999,3,2.25,2,0,3,7,1300,1410,378891.745165336,1,276.595035460993
450000,4,3.00,1,0,4,7,1270,1900,516598.37226238,0,236.842105263158
630000,4,2.75,2,0,3,9,2710,2390,656405.612514385,0,263.598326359833
503000,3,1.75,1,0,4,7,1420,2150,575011.087866814,0,233.953488372093
500000,3,2.50,2,0,3,8,1670,1670,452648.254036753,1,299.40119760479
300000,3,1.50,1,0,4,6,1630,1680,445397.750566404,0,178.571428571429
620000,4,2.50,2,0,3,8,1910,1980,539188.433892545,1,313.131313131313
525000,3,2.25,1,0,4,7,1960,1920,515937.695544287,1,273.4375
685000,5,2.50,2,0,3,9,3160,3670,1010284.81474988,0,186.648501362398
500000,4,2.25,2,0,4,8,2420,2410,660877.885683012,0,207.46887966805
625000,3,2.50,2,0,3,9,2010,2250,613667.02853598,1,277.777777777778
530000,3,2.75,2,0,3,8,1840,2440,662904.384462545,0,217.213114754098
600000,5,3.50,2,0,3,9,2650,3330,925150.690473622,0,180.18018018018
499900,4,3.00,2,0,4,7,2180,1500,411652.416657676,1,333.266666666667
775000,4,2.50,2,0,3,9,3180,3020,827514.529839609,0,256.622516556291
560000,3,2.00,1,0,4,9,1350,2870,779119.960239328,0,195.121951219512
550000,1,1.50,1.5,0,5,9,1450,2920,792693.478710397,0,188.356164383562
330000,2,1.00,1,0,3,5,720,1760,454681.105477038,0,187.5
638150,4,2.50,1,0,3,8,1820,2390,644765.420465171,0,267.008368200837
360000,2,1.00,1,0,4,6,930,1730,454257.594760312,0,208.092485549133
765000,5,3.75,2,0,3,10,3190,2740,767617.40917305,0,279.197080291971
575000,3,1.75,2,0,3,8,2270,2260,608258.796683389,0,254.424778761062
361000,2,2.50,1,0,3,8,1320,1830,489040.529925019,0,197.267759562842
865000,3,3.75,2,0,3,9,3830,2440,673238.04595066,1,354.508196721311
511100,4,2.50,1.5,0,4,7,1560,1920,522036.249865142,0,266.197916666667
369300,3,1.50,1,0,4,7,1480,1850,493601.740344158,0,199.621621621622
510000,4,2.50,1,0,3,7,1400,2440,654120.772197648,0,209.016393442623
535000,5,2.25,2,0,4,8,2520,2780,765872.545020139,0,192.446043165468
525000,3,1.75,1,0,4,8,1320,2170,584036.101240245,0,241.935483870968
840000,7,4.50,1.5,0,5,10,4290,2810,810434.342634049,1,298.932384341637
695000,4,3.50,2,0,5,9,2400,2260,636494.256167512,1,307.522123893805
839000,5,4.00,2,0,3,10,2710,3080,864825.82398317,0,272.402597402597
572000,3,2.50,1,0,3,8,1690,2280,612193.211241774,0,250.877192982456
427500,3,1.75,1,0,4,7,1430,1690,451985.459765077,0,252.958579881657
588000,4,2.25,2,0,3,8,2580,2390,649320.278223559,0,246.02510460251
685000,3,2.50,1,0,3,8,1630,2220,596082.863577516,1,308.558558558559
695000,3,3.50,2,0,3,9,2030,2450,674440.816386162,1,283.673469387755
440000,3,2.25,1,0,4,8,1290,2050,554343.764890585,0,214.634146341463
255500,2,1.00,1,0,4,7,1150,1870,494186.18513324,0,136.631016042781
210000,3,1.00,1,0,3,5,1020,2070,537396.983560794,0,101.449275362319
396450,3,1.75,1,0,5,8,1540,1330,361337.225957043,1,298.082706766917
592500,4,2.50,1,0,5,8,1770,2920,802586.689053116,0,202.91095890411
480000,2,2.00,1,0,3,6,1140,1880,493644.091415831,0,255.31914893617
745000,5,4.00,2,0,5,9,3960,2160,613819.492394002,1,344.907407407407
873000,3,2.25,2,0,3,11,2720,3170,873315.096299942,0,275.394321766562
589000,3,2.50,2,0,3,8,2320,2500,677617.146761607,0,235.6
589900,4,4.50,2,0,3,10,2530,3020,847978.567671809,0,195.331125827815
401000,3,1.00,1,0,4,6,1120,1980,522417.409510195,0,202.525252525252
620000,3,2.25,1,0,4,8,1570,2050,554343.764890585,1,302.439024390244
549000,4,2.25,2,0,3,7,2740,2740,739767.344441148,0,200.36496350365
710000,6,3.50,2,0,3,9,3830,2410,672615.485197073,1,294.605809128631
545000,3,2.50,2,0,3,8,2660,2720,737247.455676628,0,200.367647058824
774888,3,2.25,1,0,4,8,2420,2540,686845.445279066,1,305.074015748032
377500,3,2.25,2,0,3,7,1290,1445,388296.859407029,0,261.245674740484
425000,3,2.25,2.5,0,3,8,1540,1620,440125.042143165,0,262.345679012346
839704,4,3.25,2,0,3,10,2210,2790,774535.456730769,1,300.96917562724
375000,3,2.50,2,0,3,8,1600,1445,391662.710828209,0,259.515570934256
715000,5,3.25,2,0,3,8,2230,2160,595066.437857374,1,331.018518518519
645000,3,2.50,2.5,0,3,8,2170,2150,585482.390337864,1,300
334950,2,2.25,2,0,3,7,1150,1240,331634.301839465,1,270.120967741935
629800,3,2.50,2,0,3,8,2220,2150,582750.746214982,1,292.93023255814
420000,3,2.25,3,0,3,8,1540,1620,442183.304226454,0,259.259259259259
304500,4,2.00,3,0,3,7,1350,1390,377932.493391952,0,219.064748201439
509900,3,2.50,2,0,3,8,1790,1890,512278.562951775,0,269.78835978836
366000,3,2.25,2,0,3,7,1300,1445,388296.859407029,0,253.287197231834
950000,5,3.75,2,0,3,10,3570,4420,1238273.33888499,0,214.932126696833
2.70E+06,4,4.00,2,0,3,12,7850,6210,1756841.03598015,1,434.782608695652
293467,4,2.00,3,0,3,7,1590,1390,377932.493391952,0,211.127338129496
550000,3,3.50,2,0,3,8,1720,1445,395334.548742223,1,380.622837370242
665000,4,3.50,2,0,3,8,2230,2330,640420.200511562,1,285.407725321888
909500,4,4.00,2,0,3,10,3410,4510,1260621.99940662,0,201.662971175166
288790,4,2.00,3,0,3,7,1390,1390,377932.493391952,0,207.762589928058
615000,3,3.50,2,0,3,8,1650,2280,623780.464451397,0,269.736842105263
325000,2,2.25,2,0,3,7,1160,1240,331634.301839465,0,262.096774193548
650000,3,2.50,1,0,3,9,1510,2270,613353.630605603,1,286.343612334802
600000,3,3.50,2,0,3,8,1650,2440,667554.532132197,0,245.901639344262
555000,3,2.50,2,0,3,8,1940,1880,509568.094364728,1,295.212765957447
555000,3,2.50,2,0,3,8,1940,1880,509568.094364728,1,295.212765957447
325000,2,2.25,2,0,3,7,1160,1240,331634.301839465,0,262.096774193548
571000,3,2.50,2,0,3,8,1960,2280,617986.837846585,0,250.438596491228
1240000000,4,3.50,2,0,3,11,3820,4310,1206543.91598788,1,287703.016241299
335000,3,2.50,2,0,3,7,1150,1150,309755.738213399,1,291.304347826087
535000,3,2.50,2,0,3,8,1880,2280,617986.837846585,0,234.649122807018
384500,3,2.50,2,0,3,8,1600,1445,391662.710828209,0,266.089965397924
585000,4,2.50,2,0,3,8,2430,1930,525572.564349804,1,303.108808290155
611000,3,2.50,2.5,0,3,8,2134,2170,590928.738154961,1,281.566820276498
716500,3,2.50,2,0,3,10,2120,2640,724508.25331751,0,271.401515151515
1390000000,4,3.50,2,0,3,11,4010,3550,993789.072333405,1,391549.295774648
890000,4,4.25,2,0,3,10,3410,4420,1238273.33888499,0,201.357466063348
461000,3,2.25,2.5,0,3,8,1540,1620,440125.042143165,1,284.567901234568
599000,3,2.75,2,0,3,10,1700,2590,712431.845230068,0,231.274131274131
820000,4,2.50,2,0,3,9,3260,3260,893277.273932823,0,251.533742331288
391000,3,2.25,2,0,3,7,1290,1490,400389.149146348,0,262.41610738255
